Query_number,Document_number
288,448359
288,252746
288,363989
289,325222
289,288452
289,255929
289,371870
289,495661
289,157041
289,133877
289,492899
289,58528
289,383154
290,334084
290,226054
290,247034
290,279674
290,213624
290,77936
290,270744
290,339784
290,45176
290,53039
291,137001
291,494053
291,33305
291,6123
291,112699
291,257604
291,29912
291,399989
291,123499
291,295314
292,278846
292,378357
292,271372
292,175
292,194328
292,167632
292,152946
292,25811
292,22050
292,216150
293,52234
293,40696
293,414591
293,428903
293,213058
293,89858
293,442177
293,70105
293,279549
293,99775
294,355286
294,197501
294,335558
294,234969
294,412325
294,379287
294,443534
294,152188
294,13034
294,189181
295,160463
295,344336
295,286206
295,224475
295,174870
295,490558
295,295900
295,229315
295,213706
295,464938
296,58345
296,406087
296,214942
296,307315
296,383732
296,237317
296,498357
296,237269
296,79092
296,439906
297,447118
297,138763
297,113550
297,339487
297,304317
297,305831
297,392420
297,376380
297,495661
297,247464
298,215058
298,73772
298,108307
298,309578
298,456903
298,339463
298,464232
298,290327
298,2473
298,192973
299,301987
299,273128
299,91400
299,216279
299,195221
299,414671
299,401858
299,66802
299,56093
299,34338
300,69278
300,53529
300,134050
300,149910
300,262426
300,405633
300,23589
300,252746
300,194322
300,419316
301,179118
301,242029
301,400423
301,153731
301,114622
301,311145
301,293646
301,5738
301,32294
301,223204
302,443210
302,310158
302,173352
302,18455
302,484597
302,32239
302,252263
302,109735
302,95637
302,385233
303,322617
303,22238
303,226526
303,457706
303,192431
303,39173
303,361459
303,400295
303,343597
303,100708
304,391896
304,45904
304,112699
304,108133
304,404361
304,34456
304,466909
304,66174
304,403926
304,193725
305,383629
305,222801
305,252746
305,136861
305,399989
305,491645
305,129298
305,298395
305,125345
305,277619
306,30927
306,477025
306,491645
306,39173
306,418300
306,156631
306,221706
306,271888
306,117544
306,319342
307,192050
307,33305
307,445911
307,65403
307,62073
307,405924
307,139164
307,130089
307,350622
307,368220
308,449537
308,361288
308,116337
308,83024
308,131549
308,21008
308,385604
308,57490
308,12977
308,430915
309,457882
309,490182
309,344731
309,62063
309,33780
309,238422
309,384632
309,52844
309,211057
309,209563
310,371582
310,427373
310,151092
310,239290
310,306788
310,286389
310,464250
310,408107
310,412517
310,335799
311,344150
311,178004
311,465338
311,244867
311,161080
311,331263
311,226456
311,89892
311,47660
311,251094
312,367129
312,454843
312,324350
312,246232
312,314386
312,378357
312,363520
312,125576
312,387486
312,183511
313,207917
313,336109
313,359507
313,30030
313,323783
313,129492
313,2491
313,339646
313,434067
313,222663
314,204886
314,107031
314,129057
314,101728
314,114881
314,26488
314,229797
314,334169
314,276056
314,186052
315,371204
315,184963
315,403590
315,417541
315,277142
315,341967
315,58609
315,347544
315,282492
315,447087
316,42367
316,248154
316,280786
316,391434
316,69121
316,172920
316,10034
316,280933
316,384919
316,190072
317,13189
317,472662
317,69085
317,344731
317,491002
317,500795
317,180581
317,34669
317,433887
317,213757
318,393367
318,487406
318,492089
318,91471
318,492267
318,22238
318,226526
318,250739
318,274065
318,272160
319,408308
319,316514
319,22100
319,366143
319,464957
319,270459
319,297524
319,464655
319,146266
319,419499
320,29109
320,415702
320,398734
320,140348
320,89139
320,60871
320,287745
320,43700
320,223504
320,74124
321,13189
321,131135
321,194328
321,221192
321,157862
321,434446
321,106467
321,391576
321,199790
321,71674
322,345701
322,121692
322,133193
322,106442
322,255254
322,36113
322,237269
322,316006
322,42308
322,203470
323,129079
323,272296
323,304028
323,345691
323,434213
323,282612
323,233522
323,354056
323,252655
323,291833
324,498958
324,127603
324,182196
324,428889
324,219917
324,439906
324,438108
324,299689
324,477456
324,94982
325,97790
325,419577
325,145482
325,313296
325,365040
325,210973
325,387386
325,135191
325,244096
325,13034
326,175862
326,310471
326,168225
326,189125
326,62079
326,418418
326,194777
326,354499
326,100691
326,373554
327,349575
327,77688
327,495210
327,285441
327,349430
327,436689
327,451483
327,312020
327,227769
327,177859
328,454089
328,351736
328,267419
328,335815
328,416656
328,98702
328,414536
328,148897
328,325796
328,488300
329,101427
329,196584
329,336275
329,377821
329,311145
329,6426
329,70438
329,66259
329,173723
329,182610
330,43259
330,488960
330,349169
330,297027
330,390223
330,24223
330,66315
330,66023
330,81976
330,137864
331,485421
331,271435
331,454675
331,274420
331,177692
331,384275
331,488296
331,330776
331,30569
331,194668
332,405869
332,191495
332,438963
332,459254
332,354733
332,285954
332,268341
332,216002
332,227722
332,4010
333,378354
333,237317
333,282095
333,315999
333,469921
333,410912
333,129575
333,493955
333,337445
333,725
334,374336
334,324563
334,148786
334,191438
334,157527
334,173014
334,236217
334,60424
334,384275
334,350302
335,13034
335,242850
335,197461
335,114183
335,476241
335,438064
335,90926
335,96647
335,124659
335,351059
336,442160
336,374336
336,447496
336,189870
336,384275
336,383533
336,221048
336,488296
336,159010
336,461722
337,9825
337,368
337,390984
337,308727
337,159161
337,170741
337,428475
337,492089
337,99298
337,358840
338,344040
338,85017
338,374298
338,349101
338,171182
338,163122
338,40696
338,168412
338,501244
338,432524
339,196056
339,331663
339,40579
339,21990
339,234294
339,419577
339,40771
339,465207
339,85145
339,376277
340,280363
340,398673
340,319340
340,423559
340,9008
340,163562
340,232409
340,249539
340,338185
340,218810
341,294119
341,498357
341,69134
341,161743
341,492232
341,168017
341,128050
341,85679
341,301228
341,344243
342,326767
342,475322
342,468088
342,304099
342,419530
342,22650
342,318990
342,175862
342,337739
342,133802
343,117453
343,217352
343,309857
343,85817
343,136718
343,480027
343,123732
343,94734
343,167381
343,407559
344,246609
344,483450
344,245008
344,171093
344,14075
344,174992
344,120103
344,316751
344,317245
344,92046
345,64859
345,305160
345,177068
345,175130
345,320475
345,103706
345,136861
345,342250
345,182625
345,288613
346,72654
346,245876
346,476522
346,178574
346,480134
346,384188
346,238251
346,181411
346,8566
346,302148
347,168909
347,294137
347,462146
347,108673
347,419217
347,81946
347,199790
347,25851
347,377821
347,339981
348,107536
348,204533
348,426590
348,464655
348,403362
348,214942
348,168856
348,234849
348,451901
348,335171
349,365040
349,474441
349,372969
349,196295
349,324618
349,295122
349,447203
349,67770
349,186014
349,214113
350,255132
350,391725
350,475561
350,150149
350,287395
350,151466
350,145482
350,390490
350,434067
350,310347
351,239357
351,296273
351,488034
351,288870
351,353125
351,374217
351,240458
351,350253
351,98105
351,428702
352,176599
352,102880
352,335702
352,419233
352,172799
352,429332
352,229379
352,239840
352,6044
352,349955
353,10458
353,192621
353,171589
353,42556
353,148794
353,279359
353,483392
353,243275
353,161587
353,146046
354,183657
354,267383
354,50475
354,381129
354,258121
354,29292
354,410908
354,355449
354,369511
354,220437
355,390043
355,320231
355,94408
355,290483
355,193725
355,341731
355,138370
355,302483
355,211082
355,294841
356,498564
356,302114
356,217512
356,82648
356,197501
356,250570
356,179554
356,156757
356,446937
356,407908
357,398674
357,478585
357,125901
357,199931
357,322297
357,379287
357,79050
357,28181
357,224508
357,268423
358,278846
358,294059
358,34431
358,125160
358,220548
358,167902
358,228643
358,115328
358,22050
358,492267
359,154667
359,399989
359,352213
359,100745
359,252746
359,146107
359,143711
359,6804
359,190342
359,29109
360,326553
360,296449
360,214340
360,39968
360,378650
360,420243
360,415702
360,228739
360,418875
360,364457
361,176599
361,182543
361,38659
361,93867
361,26129
361,335702
361,123646
361,430789
361,326774
361,172799
362,117405
362,204787
362,375192
362,83506
362,482832
362,183657
362,324876
362,275181
362,267358
362,322950
363,132377
363,415436
363,156360
363,284984
363,416981
363,183512
363,472885
363,232033
363,318990
363,455618
364,62421
364,206823
364,340207
364,308955
364,23709
364,45315
364,108983
364,234803
364,7641
364,494797
365,166667
365,172719
365,492089
365,350680
365,320322
365,152763
365,354733
365,391101
365,292181
365,378659
366,459173
366,415014
366,219605
366,224857
366,137545
366,474701
366,375606
366,332178
366,103612
366,90521
367,356035
367,284390
367,227611
367,484326
367,243681
367,169062
367,411235
367,470415
367,215774
367,30844
368,145766
368,518
368,364562
368,41468
368,82628
368,267015
368,236201
368,416030
368,492899
368,499717
369,400323
369,378845
369,403855
369,29809
369,501629
369,341967
369,80262
369,289126
369,383732
369,227722
370,190968
370,458213
370,450370
370,500077
370,117544
370,403050
370,399254
370,291045
370,82257
370,368676
371,340564
371,420185
371,274302
371,246587
371,469763
371,92888
371,89100
371,99268
371,275451
371,501137
372,363217
372,216279
372,431904
372,31553
372,10673
372,323210
372,72741
372,142350
372,310603
372,144298
373,454843
373,383732
373,136719
373,163015
373,464692
373,492267
373,441644
373,294059
373,361435
373,373077
374,308112
374,367153
374,476908
374,363820
374,245603
374,273627
374,144457
374,194795
374,292874
374,443210
375,161587
375,195203
375,327384
375,74593
375,393374
375,97388
375,194777
375,365346
375,480134
375,482729
376,427904
376,391462
376,282134
376,111136
376,314020
376,107830
376,367416
376,267220
376,102654
376,210851
377,231976
377,448219
377,420185
377,274302
377,246587
377,469763
377,92888
377,89100
377,99268
377,275451
378,334084
378,253201
378,424971
378,444833
378,112897
378,173525
378,150329
378,188192
378,201282
378,274174
379,333510
379,208807
379,31553
379,477271
379,469763
379,89100
379,237686
379,92888
379,272160
379,16594
380,293294
380,416030
380,123530
380,137480
380,74124
380,312435
380,151466
380,225400
380,316328
380,450111
381,87535
381,64062
381,310072
381,282283
381,93537
381,416772
381,58899
381,123646
381,151563
381,133299
382,404529
382,378845
382,389667
382,400323
382,430906
382,458130
382,80262
382,135740
382,400423
382,501629
383,62079
383,304463
383,373554
383,449279
383,435477
383,228643
384,162495
384,242029
384,392724
384,199790
384,355241
384,51261
384,293646
384,480379
384,52718
384,447989
385,335702
385,181870
385,311848
385,162808
385,501244
385,138763
385,461722
385,235952
385,125345
385,377998
386,52844
386,420213
386,287745
386,323660
386,138220
386,124995
386,24352
386,52361
386,99369
386,441469
387,239840
387,61724
387,419233
387,410560
387,492276
387,318269
387,491853
387,368123
387,362766
387,262133
388,494630
388,145531
388,381536
388,290566
388,24739
388,129298
388,149400
388,188444
388,64058
388,53039
389,480134
389,319000
389,441291
389,227611
389,72654
389,177094
389,476522
389,234881
389,250575
389,47950
390,486796
390,350662
390,162492
390,135151
390,367114
390,189125
390,410319
390,441291
390,45672
390,186049
391,274258
391,344867
391,426681
391,375748
391,236168
391,227533
391,69611
391,444041
391,441291
391,335808
392,13034
392,387386
392,437909
392,395418
392,434326
392,310135
392,244096
392,459430
392,175958
392,461651
393,171262
393,489013
393,367016
393,73468
393,397095
393,122452
393,357585
393,449430
393,52844
393,389978
394,463665
394,136861
394,18455
394,239512
394,240458
394,63359
394,360124
394,140346
394,248828
394,356404
395,52848
395,177002
395,426590
395,115850
395,335171
395,375219
395,349634
395,175096
395,280497
395,387798
396,189125
396,131819
396,236910
396,423246
396,194777
396,435261
396,252759
396,74124
396,175862
396,435484
397,86447
397,14516
397,63483
397,472830
397,423780
397,274105
397,483129
397,359846
398,464559
398,23589
398,26488
398,183657
398,407272
398,191438
398,415616
398,501502
398,178769
398,137621
399,70438
399,228468
399,101449
399,497847
399,320668
399,377821
399,336275
399,125983
399,418584
399,311145
400,425053
400,63483
400,138920
400,305631
400,245073
400,235952
401,55867
401,127474
401,266692
401,94369
401,223566
401,363989
401,442492
401,242148
401,78566
401,273128
402,458130
402,349930
402,168018
402,24344
402,450370
402,379547
402,177094
402,125160
402,81659
402,100691
403,448981
403,383732
403,423153
403,157862
403,129711
403,454843
403,464092
403,437081
403,175862
403,231190
404,361317
404,136861
404,64859
404,145097
404,210700
404,498096
404,351132
404,151813
404,24087
404,190104
405,12205
405,485259
405,347544
405,355796
405,263238
405,433753
405,286729
405,415702
405,331382
405,138370
406,416252
406,467881
406,263197
406,46389
406,218813
406,300544
406,501244
406,286362
406,16789
406,77936
407,87849
407,110578
407,448906
407,452295
407,27185
407,378354
407,492833
407,278998
407,124002
407,455853
408,411619
408,411767
408,365264
408,132680
408,6804
408,311822
408,404529
408,252541
408,290327
408,38246
409,363989
409,390283
409,14759
409,245715
409,194777
409,232771
409,176225
409,115328
409,434759
409,207532
410,209658
410,186142
410,72654
410,95637
410,81592
410,315462
410,82897
410,238251
410,425261
410,281200
411,59781
411,40008
411,411337
411,271998
411,395811
411,41428
411,154667
411,194777
411,267015
411,199834
412,492932
412,487746
412,365346
412,473935
412,407654
412,419744
412,391067
412,403050
412,341967
412,491645
413,251474
413,129165
413,80961
413,335815
413,72739
413,490895
413,440629
413,492444
413,198451
413,345939
414,362124
414,181786
414,30582
414,138220
414,436689
414,238422
414,259784
414,75214
414,221378
414,337666
415,69437
415,279192
415,358979
415,355241
415,316767
415,37870
415,6426
415,357892
415,336275
415,101427
416,374020
416,361130
416,367369
416,239512
416,364015
416,182625
416,256777
416,401865
416,242012
416,362830
417,212831
417,131549
417,233579
417,229084
417,449537
417,398731
417,269655
417,39722
417,335771
417,486789
418,465919
418,146107
418,416897
418,338829
418,175274
418,356511
418,59116
418,245701
418,62063
418,368220
419,28457
419,486596
419,175254
419,49259
419,269794
419,378354
419,52844
419,158871
419,150805
419,247056
420,258443
420,315525
420,120495
420,237686
420,59206
420,448906
420,237894
420,346925
420,394975
420,110578
421,126231
421,162842
421,324554
421,342805
421,236542
421,472101
421,481753
421,133662
421,448465
421,351132
422,432129
422,335964
422,165933
422,238727
422,330775
422,6233
422,101259
422,345261
422,420129
422,324876
423,324618
423,291083
423,271873
423,262351
423,222474
423,279192
423,346154
423,324530
423,53716
423,229315
424,42565
424,43708
424,374210
424,208477
424,33909
424,180566
424,65538
424,298030
424,147167
424,108673
425,283788
425,343393
425,492089
425,24542
425,20632
425,271888
425,454373
425,108690
425,210231
425,253201
426,395005
426,275111
426,17715
426,100674
426,489612
426,367390
426,195528
426,197141
426,452325
426,20035
427,106522
427,220412
427,418822
427,454843
427,175958
427,471198
427,399990
427,448981
427,482729
427,214209
428,310603
428,387827
428,467417
428,492267
428,385560
428,3528
428,127591
428,344498
428,80262
428,188192
429,357494
429,370717
429,494544
429,216088
429,477587
429,153986
429,267861
429,184336
429,387381
429,245715
430,416030
430,123530
430,137480
430,74124
430,312435
430,151466
430,225400
430,316328
430,450111
430,158603
431,81234
431,486796
431,193725
431,286358
431,391896
431,154601
431,456233
431,367114
431,110578
431,72654
432,239840
432,129190
432,419233
432,61724
432,1070
432,442266
432,341780
432,318269
432,187074
432,335702
433,261031
433,304085
433,338917
433,124152
433,118631
433,276563
433,108673
433,156395
433,167298
433,278998
434,24306
434,213204
434,433962
434,435655
434,277519
434,260766
434,54456
434,43700
434,213819
434,80469
435,282959
435,138609
435,417169
435,150947
435,356586
435,497545
435,242377
435,490475
435,362930
435,44028
436,316111
436,374293
436,129080
436,497034
436,491041
436,279674
